Player Name,Likes,Inj,Pos,Salary,Team,Opp,Rest,PS,USG,PER,Opp Pace,Opp DEff,Opp DvP,L2 FGA,L5 FGA,S FGA,L2 Min,L5 Min,S Min,L5 FP,S FP,Floor FP,Ceil FP,Proj Min,Proj FP,Proj Val,Actual Min,Actual FP,Actual Val
Isaiah Thomas,0,,PG,4800,WAS,@LAL,1,113,24,12,103,100,-4%,10,10,11,24,24,25,15.9,21.5,13.5,29.5,25.0,21.2,4.4,21.9,13.5,2.8
Derrick White,,,PG,4800,SAS,LAC,1,111,18,14,105,103,7%,8,6,8,25,26,24,20.1,20.7,13.0,28.4,24.5,21.7,4.5,28.4,23.1,4.8
Rudy Gay,0,,SF,4800,SAS,LAC,1,111,21,18,105,103,-10%,8,9,9,23,25,23,20.8,22.9,15.6,30.2,27.0,26.6,5.5,31.1,15.7,3.3
Cedi Osman,1,,SF,4800,CLE,MIL,1,109,15,9,108,101,-12%,10,9,8,31,29,30,23.4,19.4,11.8,26.9,30.0,19.4,4.0,38,32.4,6.8
Tony Bradley,,,C,4800,UTA,@MEM,1,115,16,20,107,110,4%,3,3,3,14,14,11,13.8,11.5,1.2,21.7,0.0,0.0,0.0,0,0.0,0.0
Rajon Rondo,3,,PG,4800,LAL,WAS,1,124,22,15,107,113,6%,6,9,8,22,23,21,22.6,21.1,14.1,28.2,23.5,22.9,4.8,11.2,20.2,4.2
Frank Ntilikina,2,,PG,4700,NYK,PHI,1,102,14,10,102,102,-6%,9,8,7,27,30,30,22.3,22.3,10.3,34.3,31.5,21.4,4.6,37,22.4,4.8
Donte DiVincenzo,3,,SG,4700,MIL,@CLE,1,121,18,14,102,110,6%,10,11,8,31,27,22,23.6,20.7,11.0,30.5,27.0,23.1,4.9,26.3,25.0,5.3
Kevin Huerter,,O,SG,4700,ATL,@IND,1,106,19,12,102,101,5%,8,9,8,23,25,23,22.0,18.7,13.8,23.6,0.0,0.0,0.0,0,0.0,0.0
Rodney Hood,0,,SF,4700,POR,CHI,1,117,14,14,105,106,-4%,9,8,9,28,31,32,24.5,22.1,15.4,28.7,31.5,22.5,4.8,36,27.7,5.9
D.J. Augustin,,,PG,4600,ORL,TOR,1,103,20,13,104,100,-2%,8,8,9,26,26,26,20.3,19.6,13.5,25.6,25.0,21.0,4.6,26.4,19.6,4.3
Terrence Ross,2,,SG,4600,ORL,TOR,1,103,23,12,104,100,0%,13,12,11,26,26,24,22.3,19.1,13.2,25.0,25.5,21.9,4.8,26.4,15.9,3.5
Kyle Kuzma,2,,PF,4600,LAL,WAS,1,124,22,12,107,113,2%,9,8,10,24,25,24,19.1,18.8,12.3,25.2,26.0,22.1,4.8,17,5.9,1.3
Rui Hachimura,1,,PF,4600,WAS,@LAL,1,113,19,14,103,100,-13%,9,9,11,27,25,27,20.0,22.6,13.8,31.5,27.0,21.2,4.6,26.4,29.1,6.3
Bryn Forbes,1,,SG,4600,SAS,LAC,1,111,20,12,105,103,-7%,12,10,11,26,26,27,19.8,19.9,12.1,27.7,27.0,19.7,4.3,23.8,17.4,3.8
Langston Galloway,,,SG,4500,DET,CHA,1,111,17,14,102,110,-5%,10,11,9,33,35,28,17.5,19.8,12.9,26.7,28.5,18.4,4.1,27.2,15.3,3.4
Enes Kanter,,,C,4500,BOS,@BKN,1,109,18,24,106,106,6%,6,5,5,20,14,16,20.3,19.3,11.3,27.3,13.0,14.6,3.2,20.9,21.7,4.8
Mohamed Bamba,2,,C,4500,ORL,TOR,1,103,,,104,100,-10%,7,6,5,22,19,15,21.7,15.3,6.0,24.6,21.5,23.1,5.1,16.9,22.4,5.0
Josh Hart,4,,SG,4500,NOR,@OKC,1,112,17,15,102,106,-8%,7,9,9,28,28,29,29.6,27.7,18.4,37.1,27.0,21.9,4.9,30.7,17.8,4.0
Dwight Howard,3,,C,4500,LAL,WAS,1,124,12,17,107,113,15%,3,3,4,21,19,20,17.5,21.2,12.3,30.1,19.5,21.7,4.8,19.4,20.0,4.4
Reggie Jackson,,O,PG,4500,DET,CHA,1,111,,,102,110,-3%,6,6,6,18,18,18,13.5,13.5,12.4,14.6,0.0,0.0,0.0,0,0.0,0.0
Jaxson Hayes,1,,C,4400,NOR,@OKC,1,112,15,16,102,106,-7%,5,6,5,25,25,21,20.4,19.4,11.9,26.9,24.0,21.5,4.9,20.9,24.4,5.5
E'Twaun Moore,,,SF,4400,NOR,@OKC,1,112,20,13,102,106,-8%,8,9,10,17,20,21,16.8,17.3,8.8,25.9,16.5,12.9,2.9,24,23.4,5.3
Dorian Finney-Smith,2,P,SF,4400,DAL,@PHO,2,117,14,13,105,106,1%,8,7,7,30,27,27,23.1,18.9,11.6,26.2,29.0,20.8,4.7,26.9,9.4,2.1
Elfrid Payton,,O,PG,4300,NYK,PHI,1,102,,,102,102,-6%,5,7,7,26,25,25,23.0,23.0,8.5,37.4,0.0,0.0,0.0,0,0.0,0.0
Delon Wright,1,,SG,4300,DAL,@PHO,2,117,16,17,105,106,1%,7,6,6,20,20,23,17.1,21.4,12.1,30.6,21.0,19.2,4.5,14.8,17.8,4.1
Christian Wood,,,PF,4300,DET,CHA,1,111,19,24,102,110,16%,5,5,5,13,13,15,21.2,17.2,3.9,30.5,12.5,14.7,3.4,10.2,6.8,1.6
Khem Birch,2,,PF,4300,ORL,TOR,1,103,10,8,104,100,-10%,5,4,3,26,21,18,11.7,9.7,2.8,16.6,25.5,20.1,4.7,27.4,28.4,6.6
Jahlil Okafor,,,C,4300,NOR,@OKC,1,112,20,21,102,106,7%,5,5,6,17,17,18,18.4,20.1,9.0,31.1,16.5,18.1,4.2,27.1,25.9,6.0
Joe Ingles,3,,SF,4300,UTA,@MEM,1,115,14,9,107,110,14%,10,6,7,28,27,28,20.4,19.5,12.1,26.8,27.0,20.4,4.7,25.7,7.2,1.7
Kenrich Williams,3,,SF,4300,NOR,@OKC,1,112,10,11,102,106,-7%,5,4,5,28,30,27,21.9,21.8,12.5,31.1,30.5,21.6,5.0,7,1.2,0.3
Kevin Porter,,,SF,4300,CLE,MIL,1,109,18,8,108,101,7%,7,6,6,24,23,21,17.2,15.1,8.6,21.7,21.0,15.6,3.6,12.9,1.6,0.4
Jordan Poole,,,SG,4300,GSW,@MIA,1,99,21,4,103,101,-9%,10,11,11,23,24,26,17.7,16.5,10.8,22.2,22.0,14.1,3.3,28.3,22.7,5.3
Brad Wanamaker,,,PG,4300,BOS,@BKN,1,109,19,16,106,106,10%,8,8,5,20,25,17,20.6,15.2,7.4,23.1,19.0,16.2,3.8,18.3,28.1,6.5
Duncan Robinson,,,SG,4200,MIA,GSW,1,111,15,12,104,111,9%,7,9,8,22,28,27,20.0,18.0,8.7,27.3,13.5,8.9,2.1,20.6,18.9,4.5
Skal Labissiere,1,,PF,4200,POR,CHI,1,117,17,17,105,106,16%,6,7,5,20,21,17,24.0,17.1,4.7,29.5,19.5,20.0,4.8,17.9,14.2,3.4
Maxi Kleber,0,,PF,4200,DAL,@PHO,2,117,13,12,105,106,6%,4,5,7,22,21,26,13.5,18.9,11.0,26.9,23.0,19.1,4.5,24.4,17.4,4.1
Kris Dunn,0,,PG,4200,CHI,@POR,1,110,17,13,105,109,9%,5,6,6,20,22,21,20.4,20.8,11.7,29.8,20.0,19.5,4.6,29.4,21.4,5.1
Ishmael Smith,2,,PG,4200,WAS,@LAL,1,113,17,13,103,100,-4%,9,9,8,23,24,24,27.9,20.9,10.7,31.1,24.0,19.8,4.7,26.1,23.1,5.5
Danny Green,1,,SG,4200,LAL,WAS,1,124,14,11,107,113,12%,6,6,7,24,25,26,17.7,18.7,8.9,28.5,26.0,19.1,4.5,20.9,16.4,3.9
Omari Spellman,2,,PF,4200,GSW,@MIA,1,99,20,17,103,101,6%,9,9,7,24,26,19,25.0,20.0,10.8,29.2,18.5,16.7,4.0,22.6,24.8,5.9
Bobby Portis,,,C,4100,NYK,PHI,1,102,20,14,102,102,-11%,7,8,10,18,21,23,15.8,21.5,11.1,31.9,19.5,17.6,4.3,12.8,6.4,1.6
Damian Jones,1,,C,4100,ATL,@IND,1,106,12,17,102,101,3%,5,4,4,20,22,19,18.7,16.7,9.5,23.9,22.0,19.4,4.7,20.9,11.0,2.7
Thaddeus Young,1,,PF,4100,CHI,@POR,1,110,21,12,105,109,-2%,5,9,9,18,18,22,18.0,19.1,11.8,26.4,20.0,18.8,4.6,21.4,21.3,5.2
Cam Reddish,,,SF,4100,ATL,@IND,1,106,19,5,102,101,-9%,8,11,9,26,28,25,20.1,16.7,9.8,23.6,27.0,19.2,4.7,11.4,6.1,1.5
JaVale McGee,3,,C,4100,LAL,WAS,1,124,16,20,107,113,15%,5,5,5,17,18,17,18.7,19.5,7.3,31.7,16.0,19.8,4.8,21.7,37.2,9.1
Malik Monk,,,SG,4100,CHA,@DET,1,103,22,13,102,107,-1%,10,10,9,19,21,21,17.1,17.0,6.9,27.0,20.5,16.5,4.0,22.1,11.6,2.8
Terence Davis,1,,SG,4100,TOR,@ORL,1,106,17,17,100,103,-3%,11,9,5,25,23,16,24.5,14.7,3.8,25.6,21.5,18.6,4.5,14.8,14.5,3.5
T.J. McConnell,1,,PG,4100,IND,ATL,1,117,23,18,106,111,-5%,10,8,7,19,21,18,22.6,19.6,11.2,28.1,17.5,17.1,4.2,14,8.4,2.0
Kentavious Caldwell-Pope,4,,SG,4000,LAL,WAS,1,124,15,11,107,113,12%,8,8,7,29,30,24,20.5,15.4,8.0,22.9,28.5,20.7,5.2,28.6,12.1,3.0
DeAndre Bembry,1,,SG,4000,ATL,@IND,1,106,15,13,102,101,-29%,4,6,6,19,26,25,24.6,21.2,11.1,31.2,21.0,17.2,4.3,40.6,38.4,9.6
Wesley Matthews,,,SG,4000,MIL,@CLE,1,121,13,10,102,110,6%,9,8,7,29,28,26,18.3,14.5,6.7,22.4,27.0,16.4,4.1,27.2,14.6,3.6
Mikal Bridges,,,SF,4000,PHO,DAL,1,115,12,13,103,108,5%,3,5,5,14,23,20,19.1,16.3,7.7,24.9,15.5,11.9,3.0,16.2,10.2,2.5
Shaquille Harrison,2,,PG,4000,CHI,@POR,1,110,20,14,105,109,9%,6,6,4,15,19,10,19.9,10.4,-3.0,23.9,21.0,19.1,4.8,0,0.0,0.0
Hamidou Diallo,,O,SG,4000,OKC,NOR,1,117,19,14,107,111,4%,6,7,8,18,23,21,17.2,18.9,12.2,25.6,0.0,0.0,0.0,0,0.0,0.0
Moritz Wagner,2,,C,4000,WAS,@LAL,1,113,22,21,103,100,-13%,8,7,8,22,20,19,21.8,22.8,12.4,33.1,19.0,17.6,4.4,21.8,20.1,5.0
Ivica Zubac,,,C,4000,LAC,@SAS,1,116,19,25,103,112,-5%,7,5,6,17,17,16,17.9,21.3,12.8,29.7,17.0,17.1,4.3,17.2,15.5,3.9
Frank Kaminsky,,,PF,4000,PHO,DAL,1,115,19,12,103,108,1%,6,8,8,18,22,24,18.7,20.5,11.4,29.6,15.5,13.4,3.4,16,16.0,4.0
Reggie Bullock,,O,SG,3900,NYK,PHI,1,102,,,102,102,-6%,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
Elie Okobo,1,,SG,3900,PHO,DAL,1,115,20,17,103,108,-5%,10,8,4,25,22,11,20.6,11.1,1.1,21.2,17.0,14.8,3.8,6.3,5.4,1.4
Tremont Waters,,O,PG,3900,BOS,@BKN,1,109,,,106,106,10%,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
Bismack Biyombo,12,,C,3900,CHA,@DET,1,103,19,21,102,107,-7%,9,7,5,28,21,16,25.3,16.3,5.1,27.5,31.0,28.7,7.4,33.9,29.8,7.6
Avery Bradley,,O,SG,3900,LAL,WAS,1,124,15,11,107,113,12%,7,8,8,26,27,27,18.5,18.3,11.8,24.9,0.0,0.0,0.0,0,0.0,0.0
Taj Gibson,,,PF,3900,NYK,PHI,1,102,16,16,102,102,-11%,5,4,5,18,15,16,14.4,13.8,5.5,22.2,15.0,13.2,3.4,17.3,11.4,2.9
Darius Garland,5,,PG,3900,CLE,MIL,1,109,22,6,108,101,7%,9,12,11,27,28,28,15.7,16.6,10.2,23.1,27.5,19.6,5.0,35.3,30.2,7.7
Cameron Johnson,1,,SF,3900,PHO,DAL,1,115,17,14,103,108,-5%,9,9,7,27,24,20,19.8,15.8,6.3,25.3,22.0,17.1,4.4,13.5,8.3,2.1
Nickeil Alexander-Walker,,,SG,3900,NOR,@OKC,1,112,25,7,102,106,-2%,1,9,7,3,17,14,15.7,12.6,0.5,24.7,0.0,0.0,0.0,0,0.0,0.0
Royce O'Neale,2,,PF,3900,UTA,@MEM,1,115,9,9,107,110,14%,5,4,4,29,31,29,16.5,17.2,10.4,23.9,28.0,17.3,4.4,33.3,25.2,6.5
Pat Connaughton,,,SG,3900,MIL,@CLE,1,121,13,13,102,110,6%,4,6,5,23,21,18,18.3,14.1,5.9,22.4,21.0,17.7,4.5,23.8,16.7,4.3
Jose Juan Barea,,,PG,3800,DAL,@PHO,2,117,,,105,106,1%,10,8,8,14,15,15,17.9,17.9,15.1,20.8,0.0,0.0,0.0,0,0.0,0.0
Maurice Harkless,1,,SF,3800,LAC,@SAS,1,116,12,9,103,112,9%,3,3,5,16,21,22,12.3,15.1,7.8,22.3,22.0,15.0,3.9,23.1,26.9,7.1
Kyle Anderson,,,SG,3800,MEM,UTA,1,108,15,15,103,101,-10%,8,6,6,20,21,21,19.7,20.1,12.4,27.8,20.0,17.6,4.6,14.3,5.4,1.4
Nicolo Melli,,,PF,3800,NOR,@OKC,1,112,15,14,102,106,-7%,4,5,5,13,18,16,16.8,13.7,3.1,24.3,0.0,0.0,0.0,11.4,3.0,0.8
JaMychal Green,2,,PF,3800,LAC,@SAS,1,116,14,11,103,112,2%,7,5,6,27,24,23,18.7,18.6,9.7,27.4,23.5,19.7,5.2,24.6,26.1,6.9
Al-Farouq Aminu,,,PF,3800,ORL,TOR,1,103,13,8,104,100,14%,5,5,5,20,23,23,13.3,16.4,6.7,26.2,15.0,12.0,3.2,18.3,12.9,3.4
Tony Snell,,,SG,3800,DET,CHA,1,111,12,10,102,110,-5%,5,7,7,22,28,28,16.7,15.4,8.3,22.6,22.0,12.1,3.2,20.9,13.8,3.6
Landry Shamet,,O,PG,3800,LAC,@SAS,1,116,13,6,103,112,0%,7,8,8,30,29,31,12.1,14.3,9.8,18.7,0.0,0.0,0.0,0,0.0,0.0
Nicolas Batum,,,SF,3800,CHA,@DET,1,103,12,11,102,107,-1%,6,4,3,25,24,23,18.4,17.7,10.6,24.8,23.5,17.1,4.5,26.7,12.0,3.2
Andre Iguodala,,O,SG,3800,MEM,UTA,1,108,,,103,101,-10%,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
Patrick Mills,,,PG,3800,SAS,LAC,1,111,20,16,105,103,7%,6,7,8,24,27,23,19.6,18.5,9.9,27.1,22.0,16.9,4.4,23.1,18.7,4.9
George Hill,2,,PG,3800,MIL,@CLE,1,121,15,17,102,110,9%,5,6,6,17,20,23,18.1,19.5,12.1,27.0,21.5,17.4,4.6,22.3,26.4,6.9
Cheick Diallo,1,,PF,3800,PHO,DAL,1,115,16,24,103,108,1%,10,6,3,30,20,10,20.8,10.5,-0.5,21.5,11.5,11.5,3.0,3.5,3.9,1.0
Sterling Brown,,O,SG,3800,MIL,@CLE,1,121,15,12,102,110,6%,6,5,5,19,20,18,15.1,16.1,8.1,24.0,0.0,0.0,0.0,0,0.0,0.0
James Johnson,,,PF,3800,MIA,GSW,1,111,,,104,111,1%,1,1,3,5,9,11,5.0,8.4,-0.9,17.7,0.0,0.0,0.0,0,0.0,0.0
Emmanuel Mudiay,,,PG,3700,UTA,@MEM,1,115,25,15,107,110,9%,6,6,7,16,16,17,14.0,15.7,9.8,21.5,15.5,14.2,3.8,9.6,4.7,1.3
Chris Boucher,9,,PF,3700,TOR,@ORL,1,106,19,21,100,103,-3%,6,8,5,19,19,13,23.1,16.4,4.3,28.5,19.0,21.3,5.8,11.9,20.1,5.4
Bruno Fernando,,,PF,3700,ATL,@IND,1,106,16,14,102,101,-9%,5,3,4,17,14,13,14.0,11.6,4.4,18.7,16.0,15.2,4.1,14.6,14.8,4.0
Ersan Ilyasova,,,PF,3700,MIL,@CLE,1,121,14,16,102,110,-1%,6,5,5,18,16,17,17.4,16.5,9.5,23.4,15.5,13.9,3.8,18.9,10.0,2.7
Robert Williams,,,C,3700,BOS,@BKN,1,109,12,20,106,106,3%,3,2,3,14,14,14,13.2,16.9,7.6,26.2,0.0,0.0,0.0,17.2,20.5,5.5
Trey Burke,,,PG,3700,PHI,@NYK,1,108,,,100,110,0%,8,7,7,19,18,18,14.9,14.7,7.3,22.1,14.5,12.3,3.3,17.5,10.5,2.8
Dion Waiters,,O,SF,3700,MIA,GSW,1,111,,,104,111,5%,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
Kevin Knox,,,SF,3700,NYK,PHI,1,102,,,102,102,-6%,4,4,7,15,14,20,10.2,15.1,7.7,22.4,12.0,8.5,2.3,0,0.0,0.0
Tyler Johnson,,,PG,3700,PHO,DAL,1,115,17,9,103,108,0%,6,6,6,18,23,20,18.3,14.0,6.9,21.2,15.5,11.4,3.1,15.2,6.2,1.7
Denzel Valentine,,,SF,3700,CHI,@POR,1,110,,,105,109,7%,6,4,4,11,7,7,7.8,7.8,-0.5,16.0,0.0,0.0,0.0,10,5.7,1.5
Jordan McRae,7,,SG,3700,WAS,@LAL,1,113,20,17,103,100,2%,12,9,6,24,21,17,23.1,17.0,6.6,27.4,22.5,18.5,5.0,22,27.0,7.3
Gary Trent,,O,SG,3700,POR,CHI,1,117,,,105,106,-4%,6,4,3,14,10,9,9.4,6.6,-1.1,14.4,0.0,0.0,0.0,0,0.0,0.0
Edmond Sumner,,O,PG,3700,IND,ATL,1,117,,,106,111,-5%,6,6,6,22,22,22,16.9,16.9,13.2,20.6,0.0,0.0,0.0,0,0.0,0.0
Justin Holiday,0,,SF,3700,IND,ATL,1,117,14,11,106,111,9%,4,7,7,18,25,25,22.0,18.2,9.2,27.2,17.0,12.2,3.3,23.2,33.7,9.1
Troy Brown,1,,SF,3700,WAS,@LAL,1,113,16,12,103,100,-3%,7,6,6,19,18,21,13.8,17.7,8.6,26.9,21.0,16.3,4.4,19.8,28.9,7.8
Markieff Morris,,,SF,3600,DET,CHA,1,111,20,12,102,110,16%,6,8,9,17,20,24,17.5,19.1,11.3,26.8,17.0,14.2,3.9,16.3,16.7,4.6
Jalen Brunson,,,PG,3600,DAL,@PHO,2,117,21,16,105,106,1%,4,5,6,8,13,17,13.5,15.9,7.3,24.5,12.0,10.7,3.0,9.1,9.2,2.6
Kent Bazemore,0,,SF,3600,POR,CHI,1,117,18,8,105,106,-4%,4,5,7,22,21,23,15.2,19.0,10.3,27.6,20.0,17.1,4.8,16.1,11.4,3.2
John Henson,,O,PF,3600,CLE,MIL,1,109,,,108,101,-7%,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
Nassir Little,,,SF,3600,POR,CHI,1,117,14,10,105,106,16%,2,3,5,14,16,16,15.1,12.6,2.3,23.0,13.5,11.6,3.2,10.9,4.9,1.4
Georges Niang,,,PF,3600,UTA,@MEM,1,115,16,9,107,110,14%,8,4,3,17,10,10,8.5,6.2,-0.5,12.9,0.0,0.0,0.0,0,0.0,0.0
Damyean Dotson,,,SG,3600,NYK,PHI,1,102,18,9,102,102,-8%,7,7,5,16,17,14,12.1,9.7,3.0,16.5,12.5,8.6,2.4,19.5,14.5,4.0
Frank Jackson,,,PG,3600,NOR,@OKC,1,112,23,10,102,106,-2%,4,4,8,10,14,17,5.9,13.1,4.7,21.5,11.5,8.3,2.3,7.1,1.7,0.5
Derrick Jones Jr.,,O,SF,3600,MIA,GSW,1,111,,,104,111,0%,6,5,5,13,14,14,11.9,11.9,5.2,18.6,0.0,0.0,0.0,0,0.0,0.0
Mike Scott,1,,PF,3600,PHI,@NYK,1,108,13,10,100,110,0%,6,6,6,22,22,20,12.3,12.7,7.8,17.6,24.0,16.0,4.4,21.9,7.5,2.1
Allen Crabbe,,,SG,3600,ATL,@IND,1,106,14,9,102,101,5%,7,6,6,22,22,19,12.4,12.5,8.2,16.9,21.0,14.3,4.0,10.4,2.4,0.7
Tyus Jones,,,PG,3600,MEM,UTA,1,108,20,11,103,101,-2%,4,5,7,13,15,19,10.6,16.1,7.5,24.7,15.5,13.1,3.6,17,3.9,1.1
Chandler Hutchison,,O,SF,3600,CHI,@POR,1,110,18,11,105,109,7%,5,5,6,15,19,19,14.8,15.6,8.7,22.5,0.0,0.0,0.0,0,0.0,0.0
Jeff Green,,,PF,3600,UTA,@MEM,1,115,19,9,107,110,14%,6,7,6,20,20,19,17.5,13.6,7.6,19.7,16.5,12.4,3.4,15.8,13.8,3.8
Rodney McGruder,,O,SG,3600,LAC,@SAS,1,116,11,6,103,112,0%,6,5,4,23,19,17,13.4,9.0,0.9,17.1,0.0,0.0,0.0,0,0.0,0.0
Trey Lyles,,,PF,3600,SAS,LAC,1,111,11,12,105,103,-11%,2,2,3,11,11,18,8.6,14.5,8.2,20.9,13.5,10.8,3.0,16.9,22.3,6.2
Meyers Leonard,,,C,3600,MIA,GSW,1,111,12,12,104,111,9%,4,3,4,16,17,19,9.6,14.1,3.1,25.2,16.0,12.8,3.6,16.1,7.5,2.1
Dennis Smith Jr.,,,PG,3600,NYK,PHI,1,102,24,6,102,102,-6%,9,8,6,21,18,16,15.6,11.6,2.6,20.7,15.0,12.6,3.5,14.1,6.6,1.8
Damion Lee,,O,SG,3600,GSW,@MIA,1,99,21,13,103,101,-6%,9,10,9,22,26,24,19.9,19.7,9.7,29.7,0.0,0.0,0.0,0,0.0,0.0
Boban Marjanovic,,,C,3600,DAL,@PHO,2,117,24,18,105,106,3%,6,6,6,13,15,13,15.7,13.9,5.5,22.2,0.0,0.0,0.0,0,0.0,0.0
James Ennis,3,,SF,3600,PHI,@NYK,1,108,16,15,100,110,-7%,4,5,5,12,17,16,13.4,13.1,6.2,20.0,23.5,17.4,4.8,21.6,30.8,8.6
Courtney Lee,,,SG,3600,DAL,@PHO,2,117,,,105,106,-9%,4,3,3,10,9,9,7.4,7.4,0.1,14.6,0.0,0.0,0.0,0,0.0,0.0
Naz Long,,O,SG,3600,IND,ATL,1,117,,,106,111,9%,8,5,5,20,14,14,11.9,11.9,2.8,21.0,0.0,0.0,0.0,0,0.0,0.0
B.J. Johnson,,,SF,3500,ORL,TOR,1,103,,,104,100,14%,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
Jarrell Brantley,,O,SF,3500,UTA,@MEM,1,115,,,107,110,4%,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
Dewan Hernandez,,O,PF,3500,TOR,@ORL,1,106,,,100,103,-3%,1,1,1,4,4,4,4.4,4.4,-1.8,10.6,0.0,0.0,0.0,0,0.0,0.0
Ryan Broekhoff,,,PF,3500,DAL,@PHO,2,117,,,105,106,1%,4,2,2,10,6,6,6.1,6.1,-1.6,13.8,0.0,0.0,0.0,0,0.0,0.0
Deonte Burton,,,SG,3500,OKC,NOR,1,117,,,107,111,9%,5,5,3,11,11,8,8.5,6.0,0.0,12.1,0.0,0.0,0.0,9.7,7.6,2.2
Drew Eubanks,,,C,3500,SAS,LAC,1,111,,,105,103,3%,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1,0.0,0.0
Norvel Pelle,,,PF,3500,PHI,@NYK,1,108,,,100,110,-6%,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.6,16.9,4.8
Zion Williamson,,O,PF,3500,NOR,@OKC,1,112,,,102,106,-7%,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
Jordan Bone,,O,PG,3500,DET,CHA,1,111,,,102,110,-3%,2,2,2,2,2,2,0.7,0.7,-2.2,3.6,0.0,0.0,0.0,0,0.0,0.0
Theo Pinson,,,SG,3500,BKN,BOS,1,104,23,5,102,101,-14%,7,6,7,17,19,17,12.5,12.1,7.7,16.4,16.0,13.8,3.9,17,11.3,3.2
Brandon Goodwin,,O,PG,3500,ATL,@IND,1,106,,,102,101,-6%,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
Terance Mann,,,SG,3500,LAC,@SAS,1,116,15,10,103,112,11%,2,2,2,8,8,8,3.7,5.9,-3.2,15.1,0.0,0.0,0.0,3.8,5.7,1.6
KZ Okpala,,O,SF,3500,MIA,GSW,1,111,,,104,111,1%,0,0,0,1,1,1,0.1,0.1,0.0,0.2,0.0,0.0,0.0,0,0.0,0.0
Cameron Reynolds,,O,SG,3500,MIL,@CLE,1,121,,,102,110,9%,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
Yuta Watanabe,,O,SG,3500,MEM,UTA,1,108,,,103,101,-2%,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
Daryl Macon,,O,PG,3500,MIA,GSW,1,111,,,104,111,9%,2,1,1,6,4,4,0.8,0.8,-1.1,2.7,0.0,0.0,0.0,0,0.0,0.0
Chris Chiozza,,,PG,3500,WAS,@LAL,1,113,,,103,100,-4%,2,3,3,9,12,12,10.1,10.1,0.9,19.3,0.0,0.0,0.0,5.4,-1.0,-0.3
Grant Williams,,,PF,3500,BOS,@BKN,1,109,12,4,106,106,3%,2,3,3,6,14,15,4.8,8.8,1.8,15.8,10.5,7.5,2.1,8.7,8.0,2.3
Mfiondu Kabengele,,O,SF,3500,LAC,@SAS,1,116,,,103,112,2%,3,2,2,4,4,4,4.9,4.9,-1.1,10.9,0.0,0.0,0.0,0,0.0,0.0
Garrison Mathews,,,SG,3500,WAS,@LAL,1,113,,,103,100,-4%,1,1,1,7,7,7,1.6,1.6,1.5,1.7,0.0,0.0,0.0,0,0.0,0.0
Nigel Williams-Goss,,,PG,3500,UTA,@MEM,1,115,,,107,110,9%,1,1,1,2,2,2,0.1,0.1,-0.9,1.2,0.0,0.0,0.0,0,0.0,0.0
Max Strus,,,SF,3500,CHI,@POR,1,110,,,105,109,9%,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3,0.0,0.0
