Date,Position,"LastName, FirstName",FD PTS,Salary,Team,Opp Team,Score,Min,Statline
2018-10-20,PF,"Vonleh, Noah",26.1,"4,100",nyk,v bos, 101-103,21:42,   7pt 13rb 3as 1to 2-3fg 3-6ft
2018-10-20,PF,"Gibson, Taj",25.7,"4,800",min,@ dal, 136-140,31:11,   9pt 6rb 1as 2st 1bl 1to 4-6fg 1-1ft
2018-10-20,SF,"Wiggins, Andrew",25.6,"6,900",min,@ dal, 136-140,27:17,   19pt 3rb 2as 1st 3to 2trey 5-9fg 7-9ft
2018-10-20,SF,"Jones, Derrick",25.6,"3,500",mia,v cha, 112-113,30:02,   12pt 3rb 2as 1st 2bl 2to 1trey 5-13fg 1-2ft
2018-10-20,SF,"Covington, Robert",25.3,"6,700",phi,v orl, 116-115,38:58,   12pt 4rb 1as 2st 1bl 2to 3trey 4-7fg 1-1ft
2018-10-20,PF,"Morris, Marcus",25.2,"4,800",bos,@ nyk, 103-101,25:39,   16pt 6rb 2as 1to 2trey 4-12fg 6-6ft
2018-10-20,PF,"Kuzma, Kyle",23.9,"5,900",lal,v hou, 115-124,25:01,   11pt 2rb 3as 2bl 1trey 5-13fg
2018-10-20,SF,"Bridges, Mikal",23.8,"4,000",pho,@ den, 91-119,14:48,   10pt 4rb 2as 2st 2trey 4-6fg 0-1ft
2018-10-20,PF,"Johnson, Amir",23.7,"3,700",phi,v orl, 116-115,14:23,   8pt 6rb 3as 1st 1bl 2to 4-4fg
2018-10-20,SF,"Isaac, Jonathan",23.2,"5,000",orl,@ phi, 115-116,27:31,   8pt 6rb 2st 1bl 1to 2trey 3-8fg 0-2ft
2018-10-20,SF,"Warren, TJ",23.1,"6,600",pho,@ den, 91-119,22:11,   16pt 3rb 1as 1bl 1to 2trey 7-12fg
2018-10-20,SF,"Smith, Dorian",21.9,"5,000",dal,v min, 140-136,30:00,   8pt 7rb 3as 1st 2to 2trey 3-7fg
2018-10-20,PF,"Aminu, Al",21.7,"5,400",por,v sas, 121-108,29:20,   10pt 6rb 1as 1bl 2trey 3-5fg 2-2ft
2018-10-20,SF,"Parker, Jabari",21.7,"6,100",chi,v det, 116-118,23:42,   13pt 6rb 1as 2trey 5-13fg 1-2ft
2018-10-20,SF,"Anthony, Carmelo",21.5,"5,100",hou,@ lal, 124-115,29:06,   7pt 10rb 1as 1st 2to 1trey 3-10fg
2018-10-20,PF,"Young, Thaddeus",21.4,"5,200",ind,v bkn, 132-112,25:31,   10pt 2rb 2as 2st 5-9fg
2018-10-20,SF,"Turner, Evan",21.3,"4,200",por,v sas, 121-108,24:32,   8pt 4rb 5as 1st 2to 4-8fg
2018-10-20,SF,"Batum, Nicolas",20.8,"7,200",cha,@ mia, 113-112,41:44,   8pt 4rb 4as 1st 1to 2trey 2-10fg 2-2ft
2018-10-20,SF,"Bertans, Davis",20.8,"3,500",sas,@ por, 108-121,19:42,   11pt 4rb 2as 1bl 1to 3trey 4-8fg
2018-10-20,SF,"Stephenson, Lance",20.7,"3,900",lal,v hou, 115-124,22:58,   9pt 6rb 1as 1st 4-7fg 1-2ft
2018-10-20,SF,"Johnson, Stanley",20.4,"4,800",det,@ chi, 118-116,29:40,   10pt 7rb 1bl 1to 2trey 4-13fg
2018-10-20,PF,"Tucker, PJ",20.3,"4,700",hou,@ lal, 124-115,35:39,   6pt 9rb 3as 1to 2trey 2-6fg
2018-10-20,SF,"Anunoby, OG",20.3,"3,700",tor,@ was, 117-113,29:00,   12pt 4rb 1as 1st 1to 2trey 5-10fg
2018-10-20,SF,"Ennis, James",20,"3,500",hou,@ lal, 124-115,22:09,   6pt 5rb 2as 2st 1to 2trey 2-7fg
2018-10-20,SF,"Gay, Rudy",19.9,"6,300",sas,@ por, 108-121,26:37,   12pt 7rb 1as 2to 2trey 5-13fg
2018-10-20,PF,"Ingram, Brandon",19.8,"6,800",lal,v hou, 115-124,28:51,   12pt 4rb 1st 1bl 3to 5-8fg 2-2ft
2018-10-20,SF,"Green, Gerald",18.4,"3,700",hou,@ lal, 124-115,17:51,   13pt 2rb 1st 3trey 5-6fg
2018-10-20,SF,"Porter, Otto",18.2,"6,600",was,v tor, 113-117,24:53,   11pt 1rb 1st 1bl 2trey 4-9fg 1-1ft
2018-10-20,SF,"Harkless, Maurice",18.1,"4,800",por,v sas, 121-108,20:21,   5pt 8rb 1as 1st 1to 1trey 2-5fg
2018-10-20,PF,"Collins, Zach",18,"4,000",por,v sas, 121-108,15:23,   11pt 5rb 1st 2to 2trey 4-5fg 1-2ft
2018-10-20,PF,"Kurucs, Rodions",17.2,"3,500",bkn,@ ind, 112-132,14:56,   12pt 6rb 2to 2trey 5-9fg
2018-10-20,SF,"McDermott, Doug",17.1,"3,800",ind,v bkn, 132-112,25:53,   12pt 3rb 1as 4trey 4-5fg
2018-10-20,PF,"Olynyk, Kelly",16.6,"5,000",mia,v cha, 112-113,15:30,   8pt 3rb 2as 1bl 1to 1trey 3-6fg 1-2ft
2018-10-20,SF,"Bogdanovic, Bojan",16.4,"4,500",ind,v bkn, 132-112,27:27,   15pt 2rb 1to 3trey 5-8fg 2-2ft
2018-10-20,PF,"Jr, Wendell",15.9,"5,200",chi,v det, 116-118,17:40,   8pt 2rb 1as 2bl 2to 4-6fg
2018-10-20,SF,"Layman, Jake",15.2,"3,600",por,v sas, 121-108,15:50,   5pt 6rb 1bl 2-4fg 1-2ft
2018-10-20,SF,"Miles, CJ",15.2,"3,500",tor,@ was, 117-113,13:16,   10pt 6rb 2to 3-7fg 4-5ft
2018-10-20,SF,"Green, Jeff",14.9,"3,900",was,v tor, 113-117,20:37,   2pt 2rb 1as 1st 2bl 1-8fg
2018-10-20,SF,"Oubre, Kelly",13.2,"4,600",was,v tor, 113-117,19:02,   8pt 6rb 2to 1trey 3-8fg 1-1ft
2018-10-20,SF,"Powell, Norman",13,"3,500",tor,@ was, 117-113,23:30,   7pt 5rb 1bl 3to 1trey 3-5fg
2018-10-20,PF,"Kleber, Maxi",12.8,"3,500",dal,v min, 140-136,17:24,   5pt 4rb 1bl 1trey 2-5fg
2018-10-20,PF,"Faried, Kenneth",12.4,"3,500",bkn,@ ind, 112-132,6:48,   8pt 2rb 1st 1to 4-4fg
2018-10-20,PF,"Anderson, Ryan",12.2,"3,600",pho,@ den, 91-119,22:07,   8pt 1rb 2as 2trey 3-11fg
2018-10-20,SF,"Richardson, Josh",11.8,"7,100",mia,v cha, 112-113,26:50,   7pt 4rb 2as 3to 1trey 3-11fg
2018-10-20,SF,"Dudley, Jared",11.4,"3,800",bkn,@ ind, 112-132,22:35,   3pt 2rb 4as 1trey 1-3fg
2018-10-20,PF,"Jackson, Josh",11.4,"5,900",pho,@ den, 91-119,22:59,   2pt 2rb 2as 2bl 2to 1-7fg 0-1ft
2018-10-20,PF,"Smith, Jason",11,"3,500",was,v tor, 113-117,17:22,   6pt 5rb 1to 1-4fg 4-4ft
2018-10-20,SF,"Thomas, Lance",10.8,"3,600",nyk,v bos, 101-103,17:07,   6pt 4rb 1bl 3to 1trey 1-4fg 3-4ft
2018-10-20,SF,"Ariza, Trevor",10.1,"6,400",pho,@ den, 91-119,29:21,   5pt 3rb 1as 1bl 3to 1trey 2-7fg
2018-10-20,PF,"Theis, Daniel",9.2,"3,500",bos,@ nyk, 103-101,14:03,   2pt 1rb 2as 1bl 1-4fg
2018-10-20,SF,"Musa, Dzanan",8.9,"3,500",bkn,@ ind, 112-132,6:33,   2pt 2rb 1as 1st 1-3fg 0-2ft
2018-10-20,SF,"Hernangomez, Juan",8.2,"3,800",den,v pho, 119-91,14:48,   2pt 6rb 1to 1-5fg
2018-10-20,PF,"Metu, Chimezie",7.4,"3,500",sas,@ por, 108-121,3:28,   2pt 2rb 1bl 0-1fg 2-2ft
2018-10-20,PF,"Tolliver, Anthony",7.2,"3,500",min,@ dal, 136-140,16:49,   6pt 1rb 2trey 2-4fg
2018-10-20,SF,"Cunningham, Dante",6.9,"3,500",sas,@ por, 108-121,16:06,   3pt 2rb 1as 1trey 1-4fg
2018-10-20,SF,"III, Glenn",6.4,"3,500",det,@ chi, 118-116,13:04,   5pt 2rb 1to 1trey 2-4fg
2018-10-20,SF,"Pinson, Theo",6.2,"3,500",bkn,@ ind, 112-132,6:33,   2pt 1rb 2as 0-3fg 2-2ft
2018-10-20,SF,"Iwundu, Wes",4.8,"3,500",orl,@ phi, 115-116,18:03,   0pt 4rb 0-4fg
2018-10-20,SF,"Hezonja, Mario",4.4,"5,400",nyk,v bos, 101-103,9:45,   2pt 2rb 1-5fg
2018-10-20,PF,"Broekhoff, Ryan",4.2,"3,500",dal,v min, 140-136,4:17,   3pt 1rb 1trey 1-3fg
2018-10-20,PF,"Holmes, Richaun",3.6,"3,700",pho,@ den, 91-119,7:47,   0pt 3rb 0-1fg 0-2ft
2018-10-20,PF,"Anigbogu, Ike",3.2,"3,500",ind,v bkn, 132-112,2:51,   0pt 1rb 1bl 1to 0-2fg
2018-10-20,PF,"Eubanks, Drew",2,"3,500",sas,@ por, 108-121,3:28,   2pt 1-2fg
2018-10-20,PF,"Yabusele, Guerschon",2,"3,500",bos,@ nyk, 103-101,5:47,   2pt 1-1fg
2018-10-20,PF,"Johnson, Alize",1.2,"3,500",ind,v bkn, 132-112,3:16,   0pt 1rb
2018-10-20,PF,"Lyles, Trey",1.1,"4,700",den,v pho, 119-91,16:37,   2pt 3rb 1as 6to 0-4fg 2-4ft
2018-10-20,PF,"Knox, Kevin",1,"4,700",nyk,v bos, 101-103,4:07,   1pt 0-1fg 1-2ft
2018-10-20,PF,"Bender, Dragan",0.2,"4,400",pho,@ den, 91-119,3:42,   0pt 1rb 1to 0-1fg
2018-10-20,PF,"Swanigan, Caleb",0,"3,500",por,v sas, 121-108,3:02,   0pt
2018-10-20,SF,"Ojeleye, Semi",0,"3,500",bos,@ nyk, 103-101,2:18,   0pt
2018-10-20,SF,"Lydon, Tyler",0,"3,500",den,v pho, 119-91,1:34,   0pt
2018-10-20,SF,"Frazier, Melvin",0,"3,500",orl,@ phi, 115-116,0,   
2018-10-20,PF,"Spalding, Ray",0,"3,500",dal,v min, 140-136,0,   
2018-10-20,PF,"Martin, Jarell",0,"3,700",orl,@ phi, 115-116,0,   
2018-10-20,SF,"Nunnally, James",0,"3,600",min,@ dal, 136-140,0,   
2018-10-20,SF,"Jr, Troy",0,"3,500",was,v tor, 113-117,0,   
2018-10-20,PF,"Kaminsky, Frank",0,"3,600",cha,@ mia, 113-112,0,   
2018-10-20,SF,"Beasley, Michael",0,"4,300",lal,v hou, 115-124,0,   
2018-10-20,PF,"Birch, Khem",0,"3,600",orl,@ phi, 115-116,0,   
2018-10-20,PF,"Hartenstein, Isaiah",0,"3,500",hou,@ lal, 124-115,0,   
2018-10-20,PF,"Clark, Gary",0,"3,500",hou,@ lal, 124-115,0,   
2018-10-20,PF,"Bolden, Jonah",0,"3,500",phi,v orl, 116-115,0,   
2018-10-20,SF,"Diop, Keita",0,"3,600",min,@ dal, 136-140,0,   
2018-10-20,PF,"Kornet, Luke",0,"3,500",nyk,v bos, 101-103,0,   
2018-10-20,SF,"Hutchison, Chandler",0,"3,700",chi,v det, 116-118,0,   
2018-10-20,PF,"Maten, Yante",0,"3,500",mia,v cha, 112-113,0,   
2018-10-20,PF,"Ellenson, Henry",0,"3,700",det,@ chi, 118-116,0,   
2018-10-20,PF,"Williams, Johnathan",0,"3,500",lal,v hou, 115-124,0,   
2018-10-20,PF,"Haslem, Udonis",0,"3,500",mia,v cha, 112-113,0,   
2018-10-20,SF,"Deng, Luol",0,"3,800",min,@ dal, 136-140,0,   
2018-10-20,SF,"Bridges, Miles",0,"3,500",cha,@ mia, 113-112,0,   
2018-10-20,PF,"Antetokounmpo, Kostas",0,"3,500",dal,v min, 140-136,0,   
2018-10-20,SF,"Robinson, Devin",0,"3,500",was,v tor, 113-117,0,   
2018-10-20,PF,"Leaf, TJ",0,"3,500",ind,v bkn, 132-112,0,   
2018-10-20,SF,"Bacon, Dwayne",0,"3,500",cha,@ mia, 113-112,0,   
2018-10-20,PF,"Boucher, Chris",0,"3,500",tor,@ was, 117-113,0,   
2018-10-20,SF,"Vanderbilt, Jarred",0,"3,500",den,v pho, 119-91,0,   
2018-10-20,PF,"Jefferson, Rondae",0,"6,700",bkn,@ ind, 112-132,0,   
2018-10-20,SF,"King, George",0,"3,500",pho,@ den, 91-119,0,   
2018-10-20,PF,"Sabonis, Domantas",0,"5,800",ind,v bkn, 132-112,0,   
2018-10-20,PF,"Markkanen, Lauri",0,"3,500",chi,v det, 116-118,0,   
2018-10-20,PF,"Johnson, James",0,"5,800",mia,v cha, 112-113,0,   
2018-10-20,PF,"Nowitzki, Dirk",0,"4,700",dal,v min, 140-136,0,   
2018-10-20,SF,"Valentine, Denzel",0,"4,400",chi,v det, 116-118,0,   
2018-10-20,SF,"Moore, Ben",0,"3,500",ind,v bkn, 132-112,0,   
2018-10-20,SF,"Leonard, Kawhi",0,"9,300",tor,@ was, 117-113,0,   
2018-10-20,PF,"Porter, Michael",0,"4,400",den,v pho, 119-91,0,   
2018-10-20,SF,"Hayward, Gordon",0,"7,100",bos,@ nyk, 103-101,0,   
2018-10-20,PF,"Williams, Alan",0,"3,800",bkn,@ ind, 112-132,0,   
2018-10-20,PF,"Jefferson, Amile",0,"3,500",orl,@ phi, 115-116,0,   
2018-10-20,SF,"Barnes, Harrison",0,"6,500",dal,v min, 140-136,0,   
2018-10-20,SF,"Bonga, Isaac",0,"3,500",lal,v hou, 115-124,0,   
2018-10-20,SF,"Simmons, Jonathon",0,"4,800",orl,@ phi, 115-116,0,   
2018-10-20,SF,"Winslow, Justise",0,"4,700",mia,v cha, 112-113,0,   
2018-10-20,PF,"Leuer, Jon",0,"3,500",det,@ chi, 118-116,0,   
2018-10-20,SF,"Chandler, Wilson",0,"4,900",phi,v orl, 116-115,0,   
2018-10-20,PF,"Qi, Zhou",0,"3,500",hou,@ lal, 124-115,0,   
2018-10-20,PF,"Chriss, Marquese",0,"3,900",hou,@ lal, 124-115,0,   
2018-10-20,PF,"Hicks, Isaiah",0,"3,500",nyk,v bos, 101-103,0,   
2018-10-20,SF,"Carroll, DeMarre",0,"5,700",bkn,@ ind, 112-132,0,   
2018-10-20,SF,"Edwards, Vincent",0,"3,500",hou,@ lal, 124-115,0,   
2018-10-20,C,"Jokic, Nikola",80.9,"9,800",den,v pho, 119-91,30:44,   35pt 12rb 11as 4st 1bl 3trey 11-11fg 10-11ft
2018-10-20,C,"Vucevic, Nikola",64.6,"7,900",orl,@ phi, 115-116,37:35,   27pt 13rb 12as 2st 2to 4trey 10-15fg 3-3ft
2018-10-20,C,"Jordan, DeAndre",55.5,"7,500",dal,v min, 140-136,31:45,   22pt 10rb 1as 2st 5bl 1to 8-10fg 6-7ft
2018-10-20,C,"Embiid, Joel",48.5,"10,900",phi,v orl, 116-115,33:41,   32pt 10rb 3as 3trey 13-26fg 3-4ft
2018-10-20,C,"Towns, Karl",46,"9,900",min,@ dal, 136-140,33:36,   31pt 5rb 2as 1st 1bl 4trey 9-16fg 9-10ft
2018-10-20,C,"Kanter, Enes",41,"7,600",nyk,v bos, 101-103,31:08,   17pt 15rb 2as 2st 3to 1trey 8-15fg
2018-10-20,C,"McGee, JaVale",39.2,"4,700",lal,v hou, 115-124,19:51,   16pt 6rb 2as 5bl 2to 7-11fg 2-3ft
2018-10-20,C,"Capela, Clint",34.4,"7,000",hou,@ lal, 124-115,33:39,   19pt 12rb 1bl 2to 9-16fg 1-3ft
2018-10-20,C,"Whiteside, Hassan",34,"7,800",mia,v cha, 112-113,24:50,   11pt 15rb 2bl 1to 3-6fg 5-8ft
2018-10-20,C,"Quinn, Kyle",33.1,"3,500",ind,v bkn, 132-112,18:36,   16pt 8rb 1as 1st 2bl 3to 7-12fg 2-2ft
2018-10-20,C,"Turner, Myles",32.6,"6,300",ind,v bkn, 132-112,26:33,   14pt 8rb 2as 1st 1bl 1trey 4-7fg 5-6ft
2018-10-20,C,"Nurkic, Jusuf",28.6,"7,900",por,v sas, 121-108,23:07,   12pt 8rb 2as 1st 1bl 2to 6-12fg
2018-10-20,C,"Horford, Al",28.5,"6,800",bos,@ nyk, 103-101,23:55,   8pt 10rb 3as 1st 1bl 2to 2trey 3-7fg 0-2ft
2018-10-20,C,"Valanciunas, Jonas",27.9,"5,900",tor,@ was, 117-113,18:50,   16pt 7rb 1as 1bl 1to 5-8fg 6-7ft
2018-10-20,C,"Drummond, Andre",27.6,"10,400",det,@ chi, 118-116,23:33,   10pt 13rb 1bl 1to 5-13fg
2018-10-20,C,"Zeller, Cody",24.6,"4,700",cha,@ mia, 113-112,24:32,   11pt 8rb 2as 1st 2to 5-7fg 1-1ft
2018-10-20,C,"Adebayo, Bam",24.2,"4,500",mia,v cha, 112-113,15:28,   12pt 6rb 2bl 1to 3-6fg 6-6ft
2018-10-20,C,"Davis, Ed",23.1,"3,800",bkn,@ ind, 112-132,19:26,   4pt 8rb 1as 1st 2bl 1to 1-4fg 2-2ft
2018-10-20,C,"Pachulia, Zaza",22.1,"4,000",det,@ chi, 118-116,23:08,   5pt 8rb 1as 2st 1-7fg 3-6ft
2018-10-20,C,"Dieng, Gorgui",20.7,"4,300",min,@ dal, 136-140,14:24,   10pt 6rb 1as 1st 1to 3-4fg 4-4ft
2018-10-20,C,"Hernangomez, Guillermo",18.1,"4,600",cha,@ mia, 113-112,12:20,   8pt 8rb 1as 1to 3-6fg 2-2ft
2018-10-20,C,"Gasol, Pau",17.8,"5,300",sas,@ por, 108-121,17:08,   10pt 4rb 2as 1trey 4-5fg 1-2ft
2018-10-20,C,"Bamba, Mohamed",17.2,"5,100",orl,@ phi, 115-116,14:10,   5pt 1rb 2as 3bl 1to 1trey 2-4fg
2018-10-20,C,"Mahinmi, Ian",16.7,"3,600",was,v tor, 113-117,17:29,   2pt 6rb 1as 1st 1bl 0-3fg 2-4ft
2018-10-20,C,"Baynes, Aron",16,"3,600",bos,@ nyk, 103-101,11:39,   10pt 5rb 1trey 3-5fg 3-3ft
2018-10-20,C,"Chandler, Tyson",14.6,"3,500",pho,@ den, 91-119,17:40,   2pt 8rb 2as 2-6ft
2018-10-20,C,"Plumlee, Mason",14.4,"4,000",den,v pho, 119-91,13:49,   4pt 7rb 1st 1to 2-4fg 0-1ft
2018-10-20,C,"Ayton, Deandre",14.1,"7,700",pho,@ den, 91-119,22:33,   5pt 8rb 1as 2to 2-7fg 1-2ft
2018-10-20,C,"Lopez, Robin",13.9,"4,300",chi,v det, 116-118,25:17,   7pt 2rb 3as 1bl 3to 3-6fg 1-1ft
2018-10-20,C,"Allen, Jarrett",10.6,"6,800",bkn,@ ind, 112-132,21:34,   8pt 3rb 1bl 4to 4-7fg 0-2ft
2018-10-20,C,"Leonard, Meyers",7.4,"3,700",por,v sas, 121-108,9:30,   5pt 2rb 2-2fg 1-1ft
2018-10-20,C,"Poeltl, Jakob",5.4,"4,100",sas,@ por, 108-121,13:06,   0pt 2rb 2as
2018-10-20,C,"Robinson, Mitchell",3.4,"3,600",nyk,v bos, 101-103,9:25,   1pt 2rb 0-1fg 1-2ft
2018-10-20,C,"Welsh, Thomas",1.2,"3,500",den,v pho, 119-91,2:43,   0pt 1rb 0-1fg
2018-10-20,C,"Felicio, Cristiano",0,"3,800",chi,v det, 116-118,0,   
2018-10-20,C,"Mejri, Salah",0,"3,500",dal,v min, 140-136,0,   
2018-10-20,C,"Biyombo, Bismack",0,"4,300",cha,@ mia, 113-112,0,   
2018-10-20,C,"Hilario, Nene",0,"3,700",hou,@ lal, 124-115,0,   
2018-10-20,C,"Zubac, Ivica",0,"3,500",lal,v hou, 115-124,0,   
2018-10-20,C,"Williams, Robert",0,"3,700",bos,@ nyk, 103-101,0,   
2018-10-20,C,"Bryant, Thomas",0,"3,500",was,v tor, 113-117,0,   
2018-10-20,C,"Monroe, Greg",0,"5,800",tor,@ was, 117-113,0,   
2018-10-20,C,"Wagner, Moritz",0,"3,500",lal,v hou, 115-124,0,   
2018-10-20,C,"Howard, Dwight",0,"7,100",was,v tor, 113-117,0,   
2018-10-20,C,"Muscala, Mike",0,"3,500",phi,v orl, 116-115,0,   
2018-10-20,C,"Mozgov, Timofey",0,"3,500",orl,@ phi, 115-116,0,   
2018-10-20,C,"Asik, Omer",0,"3,500",chi,v det, 116-118,0,   
2018-10-20,C,"Patton, Justin",0,"3,500",min,@ dal, 136-140,0,   
